8.659611488092599E-5	1.1620248013737704E-5	8.081061517879162E-7	2.237553701273778E-9	1.4640500163453577E-5	3.9353163283316E-4	1.2870082690990692E-8	1.4236518628574723E-4	1.459932269652113E-9	7.308628420958219E-4	7.715712636021267E-8	8.09948675402491E-6	1.5578520696647504E-7	2.9628870091929612E-5	1.0642791221911856E-4	1.035441810083078E-4	1.608358816780022E-6	1.5614890530131785E-4	3.2969827303337466E-7	2.9668984160101305E-5	2.485372146347896E-4	8.047473219893644E-4	2.342076432483318E-8	0.9077402633363051	4.151161978171148E-10	1.56806686200251E-5	4.853230143423054E-5	1.0917115458073455E-10	1.3773778302987143E-9	3.4208494718645546E-8	1.8257849923157825E-4	6.265747196610295E-8	4.92468204212622E-4	4.9020991777564215E-8	1.9236082507692457E-9	1.6515333127412906E-5	1.9026093966981015E-6	2.3238936177121055E-11	2.1832804075231813E-9	1.9607205145089497E-6	1.0697799585478477E-5	6.231451810140557E-5	8.260665627663756E-12	5.450820771874205E-11	2.298279706893289E-12	6.543256430301004E-11	2.014181382249937E-6	0.001308065629045568	8.446414936502094E-6	2.4924827097182346E-7	4.673100555570137E-7	3.418248022256458E-10	6.449361055325749E-6	1.929062785740301E-9	5.743241641682849E-6	2.2936264474640545E-7	2.780060880914087E-12	3.193647878274932E-7	2.1551886647729808E-6	4.042644468891781E-11	3.4544992250851213E-4	0.0014102719680857171	1.787865848189211E-4	8.801227915670007E-7	1.9353665771578858E-9	3.85135454421927E-4	1.3821922259067712E-4	2.60866209258646E-7	8.498346124266745E-4	2.077638535760662E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16--------------------------------------------

9.340811021239002E-5	0.003598949972179941	2.3183497525058766E-7	2.8550717585256664E-10	2.662087455888908E-6	0.011018471317429153	2.0269911116981526E-9	9.55784932995576E-6	2.7153180342585562E-8	6.260113627052194E-4	3.144003495552286E-6	1.2747051813908533E-5	1.5757814371506995E-7	1.5436546426323077E-7	1.1805461435517713E-5	0.09162591813108235	1.3498302933022646E-6	4.1908101404043315E-8	6.36543796332414E-8	2.1915721194394307E-5	0.002213538254600562	0.0019431665629839159	1.687776951857103E-7	3.0648748095946934E-8	1.4645166067318034E-7	0.002554899778157169	8.777928712760277E-5	3.647769792360726E-12	1.6345110218078874E-10	2.0956271968257692E-5	0.017727866198452284	3.8140830591538323E-7	5.719380627832906E-9	9.741747296483327E-9	8.627102928273624E-7	2.1252299065534096E-5	3.3594642646081846E-6	7.077575361800861E-13	1.507285660161376E-7	8.224463572002485E-7	2.2620886777690433E-9	1.620874446588013E-4	5.023181589678163E-13	2.8600115883948286E-12	5.967026981867215E-15	1.1602273227321925E-11	2.70386675043007E-7	0.05354606983450835	9.656358592526015E-8	5.500669971326166E-7	9.823970042919396E-9	2.3839630937720627E-11	5.373177541585639E-7	8.629468613676002E-7	6.610262737362011E-7	4.645659676808393E-9	2.0162379646104884E-14	2.607584453885386E-7	2.405320564867629E-6	4.115391184693215E-13	0.0057234496285471234	5.46399202228444E-4	4.675369856142158E-6	1.65725737821943E-6	8.626559773523446E-7	2.4535015974586984E-5	1.1689680775420391E-6	2.651653690610003E-7	0.01741400641536961	1.9915684613119005E-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17--------------------------------------------

1.3214439358182467E-6	1.014109723985497E-5	1.307247454227818E-4	3.44634903012502E-9	2.389863098763234E-7	0.004933662424584625	6.440442594720844E-8	1.3995686945220584E-5	2.063938863560848E-9	7.230001789104809E-6	2.636957850438722E-7	5.0444173812804244E-5	1.5526322209247934E-5	7.107219519124892E-6	1.9535775043189883E-6	2.1349426695120832E-4	2.2400489476199822E-5	4.1123180567249466E-5	7.9113121905938E-7	1.551790807839139E-7	5.92502114802309E-5	0.017687113763169175	3.7481507146431687E-6	4.003765523976086E-6	1.066565400888197E-9	1.551541733330298E-4	0.5105915072384921	1.0841096877081195E-8	3.6360680857614647E-9	1.2880178874703192E-5	0.38285755656707904	8.663340231334395E-6	2.1554845956525527E-4	4.2052955716688275E-7	4.430072565906541E-9	2.4009533315507008E-5	1.9895249344066215E-4	9.291952264043382E-11	8.530014088336221E-9	1.0145070991264764E-5	4.753076969168995E-6	1.0955265782170559E-4	3.982932283470317E-11	9.251685313612758E-10	8.186050054431086E-12	9.643410056332833E-7	1.0890655105017876E-7	0.5835086661012998	0.0023424260962653038	1.6208085633628605E-6	1.8039499116316262E-6	1.4150955625814938E-10	1.60799366454501E-7	4.424063237065545E-9	3.487399057596457E-5	2.3512820837657832E-5	1.336066646170701E-12	4.996026438065128E-7	2.916914069476913E-6	1.2973035718658195E-10	2.8155143956992647E-4	0.0014243938880404065	4.4436961660245986E-4	8.30093053389908E-7	4.603745859936802E-9	0.0018659025512365846	0.022697788672793567	4.6155234806767666E-7	0.01585133024268038	2.131312896751215E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18--------------------------------------------

0.01778133816522408	8.91845410886161E-5	4.9375246002903265E-6	1.0962050319305229E-7	5.805828077815538E-5	3.5031272137429674E-5	1.2859564024612807E-7	0.0013731583633975828	8.757266201401597E-9	3.8879491940395887E-4	3.779553107187682E-7	3.6503135815171093E-5	2.1400473703477088E-7	1.5491035594386278E-4	6.057292612125464E-4	0.004011396898083335	2.2011158014319785E-5	0.0036575595733447327	1.0913669190377101E-6	1.317647490084841E-5	2.737780934392312E-4	0.008632285616763196	1.2876392660522346E-7	4.5462715736141354E-4	7.62719255358E-9	0.0027723781973140555	2.297604987546104E-7	5.626209158552014E-10	1.1144855457106071E-8	8.127854359049187E-7	0.003332027578683458	8.313273519191105E-7	0.013969135811980882	1.4654841602821805E-7	9.879867010219294E-9	2.552123884154115E-4	5.795189771699723E-6	9.053790036302733E-11	2.4723491179273484E-8	1.745201079467119E-5	1.4912054557244007E-4	2.660326296085766E-4	9.455900138890443E-12	5.545213299109619E-11	3.052442913567402E-12	2.592516087198329E-10	9.05032291965152E-6	0.002751024540958085	2.0620591007588567E-5	7.852310066338552E-7	1.2549335766680196E-6	2.867108542840707E-9	3.152331634009042E-5	9.906516973165833E-9	5.87100869543865E-5	1.6540814281051636E-7	3.5019246129224057E-12	4.3044873086591255E-5	7.669530254285855E-5	2.2454544976252574E-10	0.00783528814005001	2.6623204168885206E-4	2.9091833466940426E-4	2.714032022479346E-6	9.961056632500362E-9	0.002683381230056638	1.260155329334388E-4	1.4525671499226463E-6	0.0032564651154850435	3.179740819295427E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19--------------------------------------------

3.772772601740991E-8	8.543493238887307E-9	5.210607346284828E-7	4.818026058996643E-8	4.307998776516461E-4	2.7972786165113694E-7	6.790175505794274E-9	0.2475681983874255	5.178929952095091E-9	8.566497844031235E-8	2.220635203382414E-7	4.1489119642424325E-10	9.402740575563662E-6	3.532033568543448E-4	0.004324971983991904	2.1082785012542036E-4	3.1628605669660345E-8	3.2704112753950144E-7	4.003374353625875E-6	7.61338451707997E-8	4.035724452133535E-5	4.863701936553541E-5	1.4157211537194082E-6	0.06128859015618183	5.344423792839206E-10	2.0142466284525196E-6	3.7465219629497216E-6	3.040984318505103E-9	1.2493466981502507E-8	3.0739296180296336E-10	0.0035606273349761013	2.0309329935007454E-7	1.7478388411562447E-9	1.6197094948536773E-7	8.288512439039514E-11	8.6278027657815E-13	1.2408627067481916E-5	9.891362244961748E-8	2.0015910096048034E-9	1.4520294471591836E-12	1.2816604613837919E-6	5.564092897670578E-4	2.662920985542803E-8	1.437946711165821E-7	2.988287348359289E-9	5.00710017865197E-10	4.793189763033757E-5	1.1549187987820219E-8	4.920675197607874E-8	4.656625101617991E-6	3.1624198299085173E-9	5.95387171610066E-9	2.768339494872624E-4	1.5449461307091075E-11	1.4593120102446688E-16	6.097580663848997E-6	6.466571594726566E-9	7.461523939497723E-6	2.1891523926685437E-5	1.3093151295462434E-7	4.335225362146091E-7	4.415473933674959E-5	0.0027518191533154866	1.7872884637010843E-5	5.312797411088771E-10	8.568354885787634E-15	2.679582945616854E-4	6.146377292809809E-6	3.574568999850983E-6	1.0015009489809706E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20--------------------------------------------

9.776158049289532E-9	2.397296150735099E-7	2.9766674462888403E-4	1.9203831164726767E-7	5.613080571518939E-5	3.926299833927133E-6	2.132305738014015E-7	2.909614705489024E-5	1.8949208270356877E-5	0.2995567446817323	4.0357879915330724E-8	4.593758523301802E-7	3.49110870057207E-7	0.0024140495023815146	2.3526021115608523E-4	7.565861473190493E-5	2.1180500881914447E-5	1.940196370083276E-5	2.871670423876995E-5	4.057431638727056E-7	4.519748023973069E-6	2.0515803277322282E-4	2.21648132622974E-7	0.002234969143634356	1.9175388138016428E-8	6.103072901253297E-7	0.036050520864519466	3.6892136811617004E-10	2.116636576375264E-7	3.434185218020247E-11	1.2033919014270337E-6	1.0307838651794765E-5	4.2031405086261737E-4	2.998528115920869E-7	5.251658101169337E-12	2.34988161496552E-7	1.311125246298853E-4	8.229947413470437E-10	8.045626353461015E-9	3.1082342377994995E-7	7.502604007418749E-7	8.28872001636684E-5	1.411054233154942E-10	2.2224179401896225E-10	1.2180286315759984E-10	3.256884137632533E-9	5.0443768156508896E-6	0.0035908604005971535	2.4718894157769917E-5	1.0997925509720928E-5	1.1736279626271557E-7	8.341553329482277E-8	3.215308148802585E-5	1.292265613682096E-10	1.0577332756850912E-7	6.187118471885084E-7	1.2249936215485777E-10	1.390160789781185E-4	3.779603429798923E-4	8.695806018142812E-10	0.018825523126519174	6.865575517867064E-5	3.6980824208110034E-4	8.26479422850498E-6	3.4136193844287035E-11	8.376754115835776E-6	2.5955124781689933E-4	2.5042186697101303E-6	5.946503655010688E-7	1.0816314847900589E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21--------------------------------------------

1.743038493019833E-4	8.961564462059641E-6	2.715084035834658E-8	7.717468066205116E-10	3.377101535555909E-6	0.00318705293268685	5.722670404874963E-10	0.011184832120413928	4.4209961497917056E-7	6.191457682813869E-6	3.0790954298102796E-8	8.303697714614785E-11	4.033765385875499E-8	2.2599897845321567E-6	5.286277691774269E-5	0.006602281721693626	6.616483932132319E-7	3.150024388205443E-5	1.7848983136884124E-5	2.0254031199368315E-7	1.484007518738609E-6	7.026713609225961E-5	1.2318997032471448E-7	2.3890558773766003E-4	1.5998612656614182E-9	7.222309464680374E-10	0.0011879318419340604	2.485305374613953E-13	1.0043704505529112E-9	3.1890316928752775E-15	0.002610523008430434	9.795683653975698E-8	1.7684920841307E-10	1.7078626442531923E-7	2.409651360115149E-9	1.2149673594421477E-12	1.0540344306586737E-6	3.916447191578066E-13	1.0410251770429826E-8	1.2542799074692147E-11	2.2180621987614713E-7	4.308183346793062E-5	3.639330929430558E-13	1.6848525788410858E-12	2.6368349309762046E-14	6.8340646998571825E-12	2.386374008760315E-6	3.9427679963729485E-4	1.917038472289056E-6	7.536348913829456E-8	5.3083784443289676E-11	2.0774400571063E-10	2.858595272799037E-6	2.433121249106598E-9	9.364799747172452E-15	8.477754692396937E-9	3.7371118492982054E-14	2.170204747443317E-8	1.3636195503009687E-6	5.835232504717574E-13	1.7952445225860808E-4	5.519749411337894E-4	4.375052545456071E-6	2.4746238239507817E-7	2.4186293558733944E-9	8.613706308899381E-14	4.765825939489982E-6	5.568566501289927E-8	5.123820008760084E-4	4.614148883878133E-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22--------------------------------------------

3.3768439947026353E-10	1.684315269846428E-7	4.862940921562253E-6	1.60437674705292E-8	2.4921931310960305E-6	1.0653385896059287E-6	1.0755068059492248E-7	1.4903910779056081E-6	2.2090653440709945E-5	2.755339409250428E-5	1.7966693676930626E-8	4.295816434385438E-7	2.2077885713729282E-7	1.9140539244555767E-4	2.5919300478652228E-5	3.388090624780541E-6	4.1173683494978253E-5	1.997672469953212E-8	2.007044387654426E-5	5.7137695593589424E-8	3.199657022573218E-6	9.005550680303357E-5	6.575661599618181E-8	2.219934187866072E-5	3.437967561499516E-7	5.937082416279844E-10	5.964968319325069E-4	2.6707645255084244E-10	2.6434081860934093E-6	3.761328452445443E-15	1.9973926487257283E-7	1.4228501267150369E-5	6.99122341017801E-7	3.564464414093834E-7	1.8673650353899414E-11	3.8295875901844884E-8	1.311353352139064E-4	3.4425503922617196E-10	8.839764252797462E-9	5.5882317702925025E-6	2.031400601236339E-7	5.373683449053814E-6	2.2389751758690272E-10	4.007386079879928E-10	1.8056139800227523E-10	1.965723822281629E-9	1.8400894470636328E-6	4.948724709783342E-4	2.0864147691512286E-6	6.710915984589024E-6	2.283679455699416E-8	2.6700613212130496E-8	3.4419689106690856E-6	1.5434945963054936E-10	5.357142378316459E-8	6.738342370052556E-8	1.8113995935973528E-10	3.8497725988159205E-6	4.160423006349126E-6	3.5066051735572935E-10	0.007818760143771265	1.133813273303852E-5	5.8732949727147016E-5	2.888197611690195E-6	3.64913545724991E-11	2.9361946251917973E-5	1.7719651774398065E-5	5.932806625573306E-7	4.941959277323846E-7	2.8803582699375087E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23--------------------------------------------

1.038455669071868E-5	4.1646103365548794E-5	1.3765795597118604E-9	2.7197804675356864E-9	6.469213819605431E-12	1.0216401626093985E-5	7.2337175490113394E-9	3.3797877271244542E-12	1.206336863627592E-10	2.7547388449255366E-10	1.5486768350770737E-8	1.8490170818054052E-5	2.8463833401015512E-8	3.04293790968309E-7	5.033428063101716E-8	8.497278558336113E-6	9.127154051237829E-7	1.0732369269932984E-7	1.1076309390311884E-8	3.034049764228964E-10	2.483766298165566E-6	5.498505261363256E-4	6.3213962719941995E-9	8.383411117522561E-17	3.9815218605512865E-12	1.5897802171425964E-4	2.68453233523641E-8	7.355821596566119E-13	2.6047030101651726E-10	2.6147913739933974E-4	5.082237062141247E-6	3.6306150194316904E-8	1.1247798037134164E-6	1.40559606435055E-10	1.0404787786807988E-8	6.383329717729705E-6	4.1724458462128655E-7	1.0957868278545451E-13	3.4470837382134278E-9	9.330728594495913E-7	3.439088066329604E-9	1.22020861589698E-6	1.3579077597473311E-14	1.007393952497344E-13	9.19374173369722E-16	4.132098570051835E-14	3.481071626104078E-14	5.813564589975428E-12	2.3012625310509812E-10	6.3337654449451435E-9	1.861930971938934E-8	1.644738429955399E-11	1.351043154042308E-12	1.0403097966741516E-8	9.790842877351123E-7	2.6819686947392057E-9	1.0554991851673695E-15	1.1082759839081068E-8	4.135363765667129E-8	2.7965457419620323E-13	4.139285884229027E-5	2.396925992966776E-6	2.9575125487455006E-6	1.7416218819139942E-7	1.0404942510776702E-8	3.038678781429464E-4	1.696159041833151E-9	2.991792974426275E-8	3.2846463172994564E-5	9.240753861689131E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24--------------------------------------------

3.102658660324907E-4	2.397848366573189E-6	3.8770187772867476E-5	3.390360968824653E-8	2.2409477950746497E-7	1.1367801129651643E-6	2.2051605100070098E-8	1.056961344468092E-7	1.955521982878682E-8	6.14367609865066E-6	7.817971945237323E-9	4.784938440911958E-7	7.519543127283135E-7	3.818866103588769E-4	1.2840837550544705E-6	5.717227698975165E-5	1.5483101614618498E-6	4.83793777772272E-8	1.1376722552597572E-6	9.89181358157094E-8	6.744720238831445E-6	1.4099764496438566E-4	2.3586271677511853E-8	1.6170551755446376E-10	9.231632389932935E-10	4.976838722959893E-10	5.194424177107784E-7	6.960454889663874E-11	6.232659024955049E-8	1.3101183554152495E-15	7.151391547004264E-6	4.2658131438352577E-7	4.3942626169965775E-8	1.4855586746364232E-7	8.516125619082463E-11	2.796501152291067E-5	5.0406312539695565E-5	8.859895689580802E-11	7.282840214412357E-10	8.588876128353735E-7	5.938738299127412E-7	7.019554360294475E-6	8.251103359378025E-12	9.183938542084195E-12	7.45355213122413E-12	9.77942713403209E-8	1.884799556565538E-8	4.321018941741673E-6	3.6220027464014396E-5	1.4935488323607477E-5	1.0727730811621393E-7	9.596676956560434E-9	1.1383219198766423E-7	8.59979972135666E-11	7.602714837810528E-7	5.213327615371749E-7	7.540991433758596E-12	3.129315178084287E-4	1.3994404404633987E-4	8.717991755753476E-11	1.7004461652006413E-5	1.5941176457245925E-5	3.153370094260679E-6	4.0978656325624366E-7	8.527438554093265E-11	4.226792138494636E-5	4.2874020815841506E-5	3.989661551109535E-6	8.815993578911677E-6	9.363961750536282E-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25--------------------------------------------

1.3728045494563822E-8	9.761055608728096E-4	2.8349858451130566E-6	5.098941250548524E-8	5.775831940515893E-8	3.708845147387558E-4	8.04067313104873E-7	3.4475872034224786E-8	3.944466182187888E-8	6.798427011267571E-5	5.920082762525828E-6	0.0020937495479432322	2.2447384153778898E-6	9.906819515071979E-6	8.413876672731004E-6	0.0012346837226996806	1.2386223807838277E-4	5.130932830401883E-7	3.2411200205587973E-6	1.8653378130135862E-6	9.853458875493108E-4	0.06343138751519935	4.601505061925049E-7	2.748017154135136E-10	7.369832679035484E-8	0.035416948099601886	3.5471970141944234E-6	3.2174562798835996E-11	2.3494868995313473E-9	0.08176284808503191	1.974236949141714E-4	5.226115853087545E-6	2.553817699183578E-6	1.942960599509306E-6	3.772692899233531E-7	5.914601188690748E-4	3.5543980027265736E-5	7.057381449393766E-12	3.741968233437139E-7	8.988712855005953E-5	2.3393927539784085E-7	3.8645900813133546E-5	3.888809067004641E-12	2.8648020243859973E-11	5.9905952970215216E-15	2.0146978558815227E-11	9.248007458994103E-9	0.002584947612303335	4.535506289290052E-8	1.7578819492487698E-6	2.075849432119107E-6	4.9965423065994186E-11	3.107948392309951E-8	3.778673511979287E-7	2.024571741826597E-4	1.9346064003943145E-7	6.93794603162899E-14	1.8775034686416602E-7	4.2509249996312127E-5	1.1812472122550793E-11	0.006518311746974447	5.829479001737473E-4	1.9283093427076092E-4	2.090158234315826E-5	3.7758596317294237E-7	0.015188862057918402	2.045853891165475E-6	1.09774772219903E-6	5.751007779352804E-4	2.22019721762063E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26--------------------------------------------

1.4658000096663326E-7	1.7003120113667443E-8	4.36325240571303E-4	2.763580526139951E-8	2.092260518851549E-12	2.8583901457178974E-6	1.3944807992300891E-8	1.1433339024617714E-11	3.2253119145213104E-8	7.64409403287379E-10	1.141024043679374E-8	7.908944477327846E-8	2.9619375954896677E-6	8.119155485304701E-4	5.805799668015832E-7	1.2037597637832298E-6	3.827112533897843E-7	3.9656812492885405E-5	8.189887928083733E-7	1.0745880375917041E-10	6.047727249529077E-5	0.004895836548850889	1.4577067264739537E-8	2.0428904861683733E-13	5.527673425595077E-10	1.3682576576360381E-11	0.036939202458390115	8.754267840743462E-8	1.5085712448735944E-8	1.0955636699500074E-15	3.696735279600351E-8	6.367298081644837E-7	1.793482895717907E-4	3.196205222650413E-9	5.191009423625733E-12	1.5207362719686368E-7	4.918385948252965E-5	3.849138952132289E-8	1.299970450136293E-10	2.1011753263592775E-7	1.1099993033388772E-7	2.587695052909608E-5	4.131892807258953E-9	4.504052291997231E-9	4.081261457788259E-9	2.0929158490692052E-7	9.749757980676741E-13	1.4814314429024783E-6	3.4587865070333907E-4	3.3052817327497307E-7	1.0498624200958554E-7	8.963313543213409E-9	4.997695371077877E-13	5.629839054534694E-12	4.7625649922226004E-8	1.6223393950447446E-5	4.07979078234381E-9	4.420666062832991E-5	1.1609758968341372E-4	3.954123031382247E-8	8.952721960024602E-7	5.129642641588093E-6	4.329599737814978E-5	3.205199226561108E-7	5.265009123511869E-12	2.604015785638735E-6	9.825264378446025E-5	7.968950395063977E-8	3.160747247224035E-5	1.0312174800975967E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27--------------------------------------------

2.836321266349874E-7	2.6552203135598683E-6	8.796152157193954E-4	2.0211273402124077E-8	1.4680059137113632E-8	5.053768723553222E-4	4.8204353650493725E-8	1.0171818397924062E-5	1.541433495432104E-8	6.427109628942984E-10	4.620994189530914E-9	9.906386433629802E-6	4.444529394201004E-6	6.296741345035116E-6	6.318987084073535E-7	1.4521551247654514E-4	5.558544522248231E-6	5.3090715310568293E-5	6.426728639818178E-7	4.7669665522544665E-11	2.4301847741979335E-6	0.0024218960903648894	2.0377430447406117E-8	8.187102043086708E-7	1.616860961897745E-10	1.2748349141429676E-6	0.0428348188088119	8.788618149479338E-10	1.4570440022621844E-10	2.606751419638271E-9	2.003345771916912E-4	2.426691300148315E-7	3.7768754736134E-4	3.574868243880951E-8	1.5090403768881342E-10	4.4219581074875694E-5	1.7014857798758595E-4	2.194297696345897E-9	2.2363088649520057E-9	2.2763770847062034E-6	2.4761935969459132E-8	2.0009481969014069E-4	4.654575446952756E-11	3.999099748543772E-10	3.012699030124747E-12	5.398283428316845E-10	6.823285287168621E-9	3.5221665163178545E-5	9.8136691557363E-6	1.9385690013468895E-9	2.6806271715230553E-6	7.94455816756504E-11	2.1660408667148492E-8	1.5276653029450704E-10	1.4882297787802927E-5	2.568231708370098E-5	3.013582542435638E-12	5.473643301353324E-5	1.4989260816829664E-4	2.3265511796035806E-9	1.0828925082877005E-4	3.6447745604886526E-5	4.5693443212834676E-5	9.947395061190279E-9	1.5129844062802126E-10	4.74348202132209E-4	3.4733014937835856E-4	3.005976693613255E-9	0.001270228028716813	4.156058421376805E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28--------------------------------------------

1.7076472101348384E-4	4.7969002635277726E-5	1.3548407667082279E-7	4.0112392926520716E-9	1.5999871079746353E-5	0.009805784644251931	6.970746673573455E-9	0.01874768057365055	3.855060790073599E-6	2.085405263358859E-4	6.471007367241968E-7	1.6059975800689718E-6	4.231607051274741E-7	1.817415284968998E-5	1.6416284038144676E-4	0.032986977162439896	2.577585192827981E-6	5.534022515567902E-4	3.527903326344144E-5	1.103340095191386E-5	6.784430239995246E-5	2.972681917764769E-4	5.434781430060754E-7	0.0015456946827250094	2.565667845772541E-8	9.540918645238735E-6	0.0015014441681233041	2.389599480396773E-10	5.044606567045069E-9	6.635394209618787E-10	0.048432233575916334	1.3070599210790038E-6	3.6726249845143385E-6	4.949360420226775E-7	1.559443284874926E-8	3.471738867255826E-7	5.659317333183366E-6	8.229099610690773E-11	3.2856622602426415E-8	6.220449239315214E-7	4.965274885813752E-7	3.15604376322586E-4	6.818828468043047E-11	3.098643151803535E-10	5.827674364678065E-12	3.968732434160561E-11	1.1412762661527881E-5	0.00567220784980801	4.7167841651725186E-5	3.40051283840885E-7	1.2639829585163273E-8	1.195668423609949E-9	1.0598662152770925E-5	1.5787167465799575E-8	1.0356626307250271E-8	6.16250352474688E-7	7.959160989232352E-12	1.1552193513113729E-7	2.7378024155585795E-6	1.0707115902784312E-10	0.0031264008855417975	0.0011584324403032097	2.025460692830757E-4	2.081013645626513E-6	1.5643209700305192E-8	1.9187506276265654E-6	0.0011670586770759245	2.9055733083378734E-7	0.03848851666280012	6.447681966856266E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29--------------------------------------------

3.0863210126187246E-4	1.0427116618698002E-5	7.006885534480216E-6	3.2398931987794324E-7	5.306708042497029E-10	5.550856289551204E-4	3.447693901683809E-7	2.136896116974339E-9	1.115021694610194E-9	1.089440998410507E-6	1.3209522845491283E-7	7.65574585125852E-4	2.575151841646473E-7	1.30673771696105E-6	4.130019596240445E-5	1.459497876612868E-4	1.321767503491425E-4	0.10306955892768208	3.618443638196703E-8	1.9443542046974712E-8	1.5581823899465954E-5	0.07746426366966122	4.152465651388474E-8	8.174968476292876E-16	2.6711956590079338E-11	2.1734341529585274E-9	0.002493728305010131	2.714534063927625E-8	3.2678880359924615E-11	3.002310373033814E-13	2.1418460513581127E-5	4.692020392840528E-6	0.7165760630274407	4.1680923895700466E-10	3.8073789619725665E-9	4.188558338689624E-4	1.543756709758872E-5	3.855696138030161E-9	1.602471108605062E-7	9.757874120348583E-5	9.83897252772405E-11	5.023263443615341E-5	1.3683178272335827E-10	1.398758434080602E-9	1.43849404006298E-14	2.0648571590545433E-10	4.4132857352218174E-13	1.715536401958361E-6	5.518223521108971E-5	5.659492943142177E-9	4.201267131785544E-5	1.242834506694372E-13	2.710644964906312E-11	3.897950412009424E-9	0.005990409888663954	5.32162973608222E-7	1.749915350304292E-14	1.296273798436481E-4	1.6197762660423907E-5	1.0349060788304096E-8	2.290597733116061E-4	5.288261413931145E-4	1.7815984323468672E-4	2.1561311797888758E-8	3.878552827731897E-9	0.1780747613835401	1.2776728436898822E-6	2.712362336673129E-8	8.936664333375624E-4	1.3680136067944155E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30--------------------------------------------

3.556504829459289E-5	5.897103422184005E-6	7.18247023350595E-7	7.097983230378825E-9	7.095060372023029E-5	5.072621624600579E-5	3.7458704676405396E-8	0.04801440589039581	2.2652590112508057E-8	5.8700073627326536E-5	5.143201957967476E-8	3.3106119519938025E-6	2.7657769031353783E-6	7.24637330758818E-5	6.264435239485497E-4	0.0015847479315894179	3.054953009865044E-6	9.597927768330102E-5	3.3566991177671654E-6	9.327570261690416E-7	5.439092086111998E-6	4.27135830424743E-4	2.2736464873862426E-7	0.005774250955681361	4.982293117115654E-9	2.3242229363333534E-5	1.796058951923039E-5	3.79558712255866E-11	1.3594036554115649E-8	9.472958968913654E-9	0.05399012720914167	1.6501557974359732E-7	1.4665956080392973E-7	7.706232969261504E-8	1.22821429754611E-9	6.474158303836741E-6	8.959327767025777E-6	7.09794895555855E-11	3.734333910557456E-9	1.9536625313680622E-6	2.450439309260392E-7	1.1751366352712376E-4	2.8698246965010216E-11	1.1844302615437748E-10	9.098809094054204E-12	5.853418954766222E-10	1.593435925777313E-5	0.003092628444206182	2.6131643654053616E-6	6.453581815221734E-6	1.8048700449431274E-7	3.723373411305949E-9	3.9494926071613605E-5	1.2355435284921578E-9	1.7444345864035158E-6	5.347343845470369E-7	1.1460799266901033E-11	7.968983173242231E-7	4.24944162090167E-6	9.080841537128223E-11	3.0359348470830735E-4	2.2935256934891972E-5	4.843800883209211E-5	6.558172318222076E-6	1.2808966877141517E-9	1.535520270066101E-4	1.3117520208449867E-5	1.7236500872707617E-6	0.0014054999035303158	3.6904683627118314E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31--------------------------------------------

